Date,Platform,Hashtag,Sentiment,Count
2021-05-28,Instagram,#GetVaccinated,Negative,1408
2020-12-27,Twitter,#MeaslesOutbreak,Positive,413
2021-07-30,Facebook,#MeaslesOutbreak,Positive,806
2021-01-16,Twitter,#MeaslesOutbreak,Negative,867
2021-07-08,Instagram,#FluSeason,Positive,283
2021-12-21,Facebook,#StayHealthy,Neutral,1564
2020-01-02,Twitter,#MeaslesOutbreak,Negative,531
2020-05-24,Twitter,#FluVaccine,Positive,1831
2022-07-28,Facebook,#FluVaccine,Positive,527
2020-10-10,Instagram,#StayHealthy,Neutral,849
2021-08-27,Facebook,#FluVaccine,Negative,537
2021-12-25,Twitter,#FluVaccine,Positive,1441
2020-04-02,Facebook,#GetVaccinated,Negative,1561
2020-03-14,Facebook,#GetVaccinated,Negative,653
2021-07-30,Twitter,#FluSeason,Positive,351
2020-11-28,Twitter,#FluVaccine,Neutral,1524
2020-11-23,Instagram,#GetVaccinated,Neutral,1231
2020-10-19,Facebook,#MeaslesOutbreak,Neutral,932
2021-04-12,Facebook,#FluSeason,Negative,1403
2021-04-14,Twitter,#FluSeason,Positive,1714
2021-02-07,Twitter,#StayHealthy,Positive,370
2021-09-12,Twitter,#StayHealthy,Negative,1929
2022-01-29,Facebook,#FluVaccine,Neutral,1369
2021-01-16,Twitter,#MeaslesOutbreak,Negative,1308
2022-03-24,Facebook,#GetVaccinated,Neutral,1843
2021-06-29,Facebook,#FluSeason,Positive,1616
2020-06-27,Instagram,#MeaslesOutbreak,Negative,1699
2021-03-05,Instagram,#MeaslesOutbreak,Positive,1605
2021-06-01,Instagram,#FluSeason,Positive,1135
2021-03-28,Instagram,#MeaslesOutbreak,Neutral,1192
2020-08-25,Facebook,#MeaslesOutbreak,Negative,1255
2020-02-13,Facebook,#StayHealthy,Negative,1063
2021-03-11,Twitter,#StayHealthy,Neutral,785
2021-02-25,Instagram,#MeaslesOutbreak,Neutral,1040
2022-07-31,Instagram,#MeaslesOutbreak,Positive,642
2021-02-05,Twitter,#GetVaccinated,Negative,1148
2020-02-03,Twitter,#StayHealthy,Neutral,213
2021-05-14,Twitter,#GetVaccinated,Negative,1118
2021-03-17,Twitter,#MeaslesOutbreak,Positive,435
2020-04-25,Instagram,#StayHealthy,Positive,588
2022-07-19,Facebook,#StayHealthy,Positive,681
2021-07-09,Instagram,#GetVaccinated,Neutral,846
2021-02-19,Instagram,#StayHealthy,Positive,669
2021-08-13,Twitter,#FluSeason,Neutral,567
2020-09-22,Instagram,#StayHealthy,Positive,228
2022-07-30,Twitter,#FluSeason,Neutral,1432
2022-01-04,Twitter,#MeaslesOutbreak,Positive,307
2020-04-25,Facebook,#GetVaccinated,Negative,903
2021-12-27,Facebook,#MeaslesOutbreak,Positive,1794
2020-10-12,Facebook,#FluVaccine,Positive,1692
2021-10-22,Instagram,#StayHealthy,Neutral,663
2021-12-22,Instagram,#GetVaccinated,Neutral,834
2022-08-16,Twitter,#FluVaccine,Neutral,277
2022-07-08,Facebook,#MeaslesOutbreak,Neutral,237
2022-06-21,Instagram,#GetVaccinated,Negative,787
2021-05-17,Twitter,#GetVaccinated,Negative,383
2022-08-10,Instagram,#StayHealthy,Neutral,496
2022-07-11,Instagram,#MeaslesOutbreak,Negative,1803
2021-07-24,Instagram,#StayHealthy,Neutral,1041
2021-11-25,Instagram,#FluVaccine,Positive,1773
2021-03-21,Twitter,#StayHealthy,Neutral,1132
2020-12-05,Twitter,#MeaslesOutbreak,Neutral,969
2020-08-13,Instagram,#GetVaccinated,Neutral,596
2022-08-03,Instagram,#FluVaccine,Negative,223
2022-06-03,Facebook,#GetVaccinated,Neutral,334
2021-03-22,Instagram,#FluSeason,Neutral,1982
2020-02-17,Twitter,#MeaslesOutbreak,Neutral,689
2021-03-22,Facebook,#MeaslesOutbreak,Neutral,1522
2021-11-08,Facebook,#FluVaccine,Neutral,726
2020-06-16,Facebook,#FluVaccine,Positive,967
2020-08-21,Instagram,#GetVaccinated,Negative,973
2020-09-05,Facebook,#FluSeason,Negative,418
2022-08-02,Twitter,#MeaslesOutbreak,Neutral,1175
2021-02-04,Instagram,#GetVaccinated,Positive,908
2020-11-17,Twitter,#FluVaccine,Neutral,513
2022-03-13,Twitter,#GetVaccinated,Negative,1609
2020-05-15,Instagram,#FluSeason,Negative,1133
2020-06-18,Instagram,#FluVaccine,Neutral,843
2022-06-06,Twitter,#StayHealthy,Negative,1289
2020-08-31,Facebook,#FluSeason,Positive,1859
2020-03-19,Facebook,#StayHealthy,Positive,1229
2022-07-21,Facebook,#GetVaccinated,Negative,358
2021-01-29,Instagram,#MeaslesOutbreak,Positive,1540
2020-05-29,Instagram,#StayHealthy,Positive,1491
2022-09-05,Facebook,#GetVaccinated,Neutral,1547
2020-02-03,Instagram,#MeaslesOutbreak,Positive,1572
2022-04-19,Facebook,#FluVaccine,Positive,1429
2021-10-23,Twitter,#MeaslesOutbreak,Negative,654
2020-03-23,Instagram,#FluVaccine,Neutral,1330
2021-12-29,Twitter,#MeaslesOutbreak,Negative,1800
2020-02-08,Twitter,#GetVaccinated,Positive,721
2020-06-26,Facebook,#FluVaccine,Neutral,160
2020-02-19,Facebook,#GetVaccinated,Positive,313
2022-02-06,Twitter,#MeaslesOutbreak,Negative,1208
2021-07-09,Facebook,#FluSeason,Negative,954
2020-11-22,Facebook,#MeaslesOutbreak,Neutral,1041
2020-11-09,Facebook,#GetVaccinated,Negative,1536
2022-06-15,Facebook,#FluSeason,Negative,1642
2021-07-16,Twitter,#StayHealthy,Negative,1998
2021-05-17,Twitter,#FluVaccine,Negative,554
2020-07-05,Instagram,#MeaslesOutbreak,Negative,776
2021-11-16,Twitter,#MeaslesOutbreak,Positive,963
2022-05-19,Instagram,#StayHealthy,Positive,1786
2022-06-04,Facebook,#FluVaccine,Positive,711
2020-03-22,Facebook,#StayHealthy,Positive,1872
2020-07-06,Facebook,#FluVaccine,Positive,981
2021-08-27,Instagram,#StayHealthy,Positive,1412
2021-03-07,Instagram,#FluSeason,Negative,1875
2020-08-28,Instagram,#FluVaccine,Positive,492
2020-01-26,Twitter,#FluSeason,Positive,1044
2021-08-04,Twitter,#StayHealthy,Positive,339
2020-06-07,Instagram,#GetVaccinated,Positive,1881
2021-11-21,Facebook,#MeaslesOutbreak,Neutral,1052
2021-10-04,Facebook,#MeaslesOutbreak,Neutral,351
2020-06-30,Twitter,#StayHealthy,Neutral,736
2020-03-10,Facebook,#FluVaccine,Neutral,1315
2020-04-12,Facebook,#GetVaccinated,Neutral,1618
2022-06-06,Facebook,#FluVaccine,Negative,1204
2021-12-23,Instagram,#StayHealthy,Positive,517
2020-03-16,Facebook,#FluSeason,Negative,667
2020-07-24,Twitter,#StayHealthy,Negative,161
2022-01-26,Instagram,#StayHealthy,Positive,1324
2022-05-17,Instagram,#FluVaccine,Neutral,1486
2021-07-06,Twitter,#GetVaccinated,Neutral,843
2021-10-11,Twitter,#GetVaccinated,Positive,1153
2022-02-05,Facebook,#FluVaccine,Negative,1975
2021-09-30,Instagram,#MeaslesOutbreak,Negative,674
2022-06-28,Facebook,#StayHealthy,Positive,1903
2022-08-30,Facebook,#GetVaccinated,Neutral,769
2021-12-03,Instagram,#FluSeason,Positive,686
2022-01-24,Instagram,#MeaslesOutbreak,Neutral,289
2022-06-19,Facebook,#FluSeason,Negative,220
2020-08-04,Instagram,#StayHealthy,Negative,133
2020-05-21,Instagram,#FluVaccine,Neutral,1471
2022-08-13,Facebook,#FluVaccine,Negative,853
2020-04-06,Instagram,#FluSeason,Positive,1309
2021-08-05,Instagram,#StayHealthy,Negative,1611
2020-08-22,Twitter,#StayHealthy,Neutral,1604
2022-02-21,Facebook,#StayHealthy,Neutral,1848
2022-01-06,Facebook,#MeaslesOutbreak,Negative,1464
2020-11-10,Twitter,#GetVaccinated,Positive,1656
2022-05-29,Twitter,#MeaslesOutbreak,Positive,1515
2022-06-16,Facebook,#GetVaccinated,Positive,951
2020-01-03,Twitter,#GetVaccinated,Positive,1662
2021-10-01,Instagram,#FluVaccine,Positive,749
2020-09-13,Twitter,#StayHealthy,Neutral,1897
2021-02-23,Instagram,#StayHealthy,Positive,696
2021-07-31,Facebook,#FluVaccine,Positive,499
2022-09-08,Facebook,#FluVaccine,Neutral,1705
2020-05-17,Instagram,#FluVaccine,Neutral,1952
2022-01-25,Instagram,#MeaslesOutbreak,Negative,311
2021-04-27,Facebook,#GetVaccinated,Neutral,545
2022-03-15,Facebook,#StayHealthy,Negative,894
2020-05-18,Instagram,#FluVaccine,Negative,1134
2020-08-03,Twitter,#FluVaccine,Neutral,807
2020-10-04,Twitter,#MeaslesOutbreak,Neutral,1188
2021-06-24,Facebook,#GetVaccinated,Neutral,1278
2020-02-07,Facebook,#FluVaccine,Negative,770
2020-03-02,Twitter,#FluSeason,Negative,778
2022-01-08,Instagram,#MeaslesOutbreak,Positive,1753
2020-02-01,Instagram,#MeaslesOutbreak,Negative,1825
2021-08-11,Instagram,#MeaslesOutbreak,Positive,601
2020-12-10,Facebook,#StayHealthy,Positive,115
2021-02-22,Facebook,#GetVaccinated,Neutral,646
2021-10-13,Instagram,#FluSeason,Negative,311
2020-06-15,Facebook,#StayHealthy,Positive,233
2022-03-18,Twitter,#FluVaccine,Negative,1864
2022-09-17,Twitter,#MeaslesOutbreak,Negative,676
2020-05-10,Instagram,#StayHealthy,Neutral,1379
2021-05-03,Twitter,#GetVaccinated,Positive,1830
2021-05-06,Twitter,#FluVaccine,Negative,588
2021-08-22,Facebook,#FluVaccine,Positive,1793
2021-05-18,Facebook,#MeaslesOutbreak,Positive,1010
2020-08-27,Instagram,#MeaslesOutbreak,Positive,962
2020-07-19,Twitter,#FluSeason,Positive,117
2021-11-12,Twitter,#GetVaccinated,Negative,1852
2021-05-11,Facebook,#FluVaccine,Negative,1831
2020-06-03,Instagram,#MeaslesOutbreak,Neutral,666
2022-04-05,Facebook,#MeaslesOutbreak,Negative,1722
2021-10-13,Twitter,#GetVaccinated,Negative,1804
2021-12-10,Facebook,#FluSeason,Neutral,297
2022-01-13,Instagram,#FluVaccine,Negative,1124
2022-06-09,Instagram,#GetVaccinated,Neutral,744
2022-04-08,Twitter,#FluVaccine,Negative,939
2022-05-02,Facebook,#MeaslesOutbreak,Positive,690
2021-01-28,Instagram,#GetVaccinated,Positive,1557
2020-03-06,Facebook,#MeaslesOutbreak,Negative,1876
2020-12-29,Instagram,#MeaslesOutbreak,Negative,1519
2020-11-01,Twitter,#FluSeason,Positive,1021
2022-03-15,Facebook,#StayHealthy,Neutral,1195
2022-03-12,Twitter,#MeaslesOutbreak,Neutral,1006
2022-05-29,Facebook,#GetVaccinated,Positive,1684
2020-05-13,Twitter,#FluSeason,Positive,491
2022-02-12,Facebook,#MeaslesOutbreak,Neutral,1242
2020-11-13,Facebook,#GetVaccinated,Positive,997
2021-04-14,Facebook,#FluSeason,Negative,626
2021-02-07,Instagram,#FluVaccine,Negative,1781
2021-03-19,Twitter,#FluSeason,Positive,1217
2022-01-15,Instagram,#StayHealthy,Positive,794
2021-03-29,Twitter,#GetVaccinated,Negative,1200
2022-08-07,Instagram,#FluVaccine,Neutral,317
2021-06-27,Instagram,#FluSeason,Negative,987
2022-02-08,Twitter,#StayHealthy,Negative,1082
2020-09-10,Twitter,#GetVaccinated,Neutral,878
2020-11-23,Instagram,#FluSeason,Negative,632
2020-06-23,Facebook,#MeaslesOutbreak,Neutral,1568
2022-03-25,Facebook,#StayHealthy,Neutral,904
2021-11-28,Instagram,#GetVaccinated,Neutral,1026
2020-12-26,Twitter,#StayHealthy,Neutral,437
2020-05-26,Instagram,#MeaslesOutbreak,Negative,1419
2020-11-12,Twitter,#StayHealthy,Negative,919
2021-11-05,Twitter,#MeaslesOutbreak,Negative,323
2020-08-10,Instagram,#StayHealthy,Neutral,199
2020-12-21,Twitter,#GetVaccinated,Neutral,1004
2020-01-28,Facebook,#StayHealthy,Positive,173
2021-01-29,Instagram,#FluVaccine,Positive,874
2021-09-25,Twitter,#GetVaccinated,Positive,972
2021-04-15,Facebook,#MeaslesOutbreak,Neutral,985
2022-05-07,Facebook,#FluSeason,Positive,1849
2020-10-16,Instagram,#StayHealthy,Negative,900
2021-08-28,Instagram,#FluSeason,Neutral,327
2021-03-26,Facebook,#FluVaccine,Negative,1082
2020-05-26,Instagram,#FluVaccine,Negative,453
2022-05-10,Twitter,#GetVaccinated,Neutral,1205
2021-05-21,Instagram,#GetVaccinated,Neutral,210
2021-06-17,Instagram,#MeaslesOutbreak,Negative,1282
2021-09-18,Instagram,#MeaslesOutbreak,Positive,1639
2021-08-25,Twitter,#FluSeason,Positive,1752
2022-01-02,Twitter,#FluVaccine,Negative,400
2022-07-31,Facebook,#FluVaccine,Neutral,1970
2020-04-07,Twitter,#GetVaccinated,Neutral,561
2020-01-16,Facebook,#FluVaccine,Positive,1926
2020-08-08,Twitter,#FluSeason,Positive,791
2020-03-31,Twitter,#FluVaccine,Negative,569
2020-05-08,Instagram,#GetVaccinated,Positive,1985
2020-05-22,Facebook,#GetVaccinated,Positive,1451
2021-08-01,Twitter,#MeaslesOutbreak,Positive,1469
2021-06-09,Facebook,#GetVaccinated,Neutral,1467
2021-04-25,Twitter,#FluSeason,Negative,1789
2022-06-24,Facebook,#StayHealthy,Negative,1725
2021-02-27,Facebook,#StayHealthy,Neutral,1147
2022-03-13,Facebook,#StayHealthy,Negative,753
2022-05-30,Instagram,#FluSeason,Neutral,824
2020-04-19,Instagram,#FluVaccine,Neutral,634
2022-01-01,Twitter,#FluSeason,Negative,1292
2020-12-28,Facebook,#MeaslesOutbreak,Positive,1586
2020-11-15,Facebook,#GetVaccinated,Negative,825
2022-08-17,Twitter,#StayHealthy,Negative,1610
2020-09-17,Instagram,#FluSeason,Neutral,1860
2020-11-22,Twitter,#StayHealthy,Positive,306
2022-04-26,Instagram,#MeaslesOutbreak,Negative,149
2020-04-18,Facebook,#FluSeason,Positive,490
2020-06-26,Twitter,#StayHealthy,Neutral,809
2021-06-15,Twitter,#StayHealthy,Neutral,442
2022-08-17,Instagram,#FluSeason,Neutral,184
2021-11-26,Instagram,#MeaslesOutbreak,Negative,1475
2021-10-05,Instagram,#FluSeason,Neutral,677
2020-06-13,Instagram,#GetVaccinated,Negative,1362
2020-03-27,Twitter,#StayHealthy,Neutral,1016
2021-04-11,Facebook,#FluSeason,Positive,1271
2022-05-25,Facebook,#FluSeason,Negative,531
2021-01-05,Twitter,#FluVaccine,Negative,1824
2020-01-30,Twitter,#FluVaccine,Negative,1021
2020-10-04,Twitter,#MeaslesOutbreak,Positive,1769
2021-12-18,Twitter,#FluVaccine,Neutral,1539
2022-02-23,Facebook,#StayHealthy,Negative,1169
2020-08-21,Facebook,#FluVaccine,Neutral,1517
2022-03-31,Facebook,#MeaslesOutbreak,Negative,1870
2021-11-13,Facebook,#MeaslesOutbreak,Neutral,1034
2020-09-30,Twitter,#FluVaccine,Positive,1076
2020-06-11,Facebook,#FluSeason,Negative,345
2021-04-14,Twitter,#StayHealthy,Negative,194
2022-03-17,Facebook,#GetVaccinated,Positive,1838
2020-05-25,Twitter,#FluVaccine,Positive,1589
2022-09-11,Facebook,#FluSeason,Positive,1785
2021-08-03,Facebook,#FluSeason,Positive,558
2020-10-13,Instagram,#MeaslesOutbreak,Positive,1328
2020-01-23,Twitter,#FluSeason,Positive,1760
2020-01-20,Instagram,#GetVaccinated,Negative,1431
2020-07-12,Facebook,#MeaslesOutbreak,Negative,974
2020-10-05,Instagram,#FluSeason,Negative,1656
2022-09-15,Instagram,#GetVaccinated,Positive,1797
2020-12-06,Instagram,#GetVaccinated,Neutral,676
2020-01-02,Twitter,#MeaslesOutbreak,Positive,511
2020-09-12,Facebook,#FluSeason,Neutral,191
2021-07-28,Facebook,#FluVaccine,Neutral,1413
2021-07-04,Instagram,#GetVaccinated,Neutral,594
2020-09-12,Facebook,#StayHealthy,Neutral,387
2021-09-29,Twitter,#StayHealthy,Negative,172
2022-06-05,Facebook,#FluSeason,Negative,862
2022-05-12,Twitter,#MeaslesOutbreak,Negative,283
2021-12-24,Facebook,#StayHealthy,Neutral,1825
2021-01-12,Facebook,#FluVaccine,Positive,643
2020-12-27,Facebook,#StayHealthy,Neutral,329
2021-09-08,Facebook,#StayHealthy,Negative,1366
2021-10-13,Facebook,#GetVaccinated,Positive,1611
2020-02-03,Facebook,#GetVaccinated,Negative,895
2021-06-10,Instagram,#MeaslesOutbreak,Negative,546
2021-11-13,Twitter,#GetVaccinated,Positive,1669
2021-02-17,Twitter,#GetVaccinated,Positive,598
2021-02-14,Instagram,#FluSeason,Positive,1759
2022-03-14,Twitter,#FluVaccine,Negative,157
2020-01-24,Facebook,#StayHealthy,Negative,508
2021-12-16,Facebook,#FluSeason,Positive,782
2020-06-03,Twitter,#GetVaccinated,Neutral,1621
2020-11-28,Twitter,#StayHealthy,Negative,578
2021-07-27,Instagram,#StayHealthy,Positive,835
2021-10-08,Instagram,#StayHealthy,Negative,1237
2020-02-02,Instagram,#MeaslesOutbreak,Negative,1135
2020-07-28,Twitter,#GetVaccinated,Neutral,805
2020-04-29,Facebook,#MeaslesOutbreak,Neutral,1687
2021-04-29,Facebook,#StayHealthy,Positive,578
2020-01-30,Facebook,#FluSeason,Positive,1802
2022-05-27,Instagram,#StayHealthy,Positive,1741
2021-02-06,Instagram,#GetVaccinated,Neutral,737
2022-09-04,Facebook,#StayHealthy,Neutral,1949
2021-07-11,Facebook,#FluVaccine,Neutral,1583
2021-04-19,Facebook,#GetVaccinated,Negative,648
2021-06-30,Facebook,#StayHealthy,Neutral,362
2022-01-26,Twitter,#GetVaccinated,Negative,707
2022-01-14,Instagram,#FluVaccine,Positive,1283
2020-03-21,Facebook,#GetVaccinated,Positive,980
2020-10-12,Instagram,#GetVaccinated,Negative,402
2021-02-26,Facebook,#GetVaccinated,Positive,1251
2021-11-19,Instagram,#MeaslesOutbreak,Positive,1600
2021-01-23,Instagram,#MeaslesOutbreak,Negative,1008
2021-08-28,Twitter,#FluSeason,Negative,110
2020-07-05,Instagram,#MeaslesOutbreak,Neutral,1720
2021-04-29,Instagram,#MeaslesOutbreak,Neutral,581
2021-01-25,Instagram,#MeaslesOutbreak,Neutral,171
2022-06-23,Facebook,#FluSeason,Negative,1120
2020-02-11,Instagram,#GetVaccinated,Positive,742
2022-07-08,Facebook,#FluSeason,Negative,691
2020-04-10,Facebook,#FluVaccine,Negative,1465
2020-05-19,Instagram,#StayHealthy,Positive,1323
2022-02-16,Instagram,#FluSeason,Neutral,141
2022-03-30,Instagram,#StayHealthy,Positive,891
2021-08-03,Facebook,#FluSeason,Negative,281
2022-08-23,Facebook,#StayHealthy,Neutral,646
2020-01-05,Instagram,#StayHealthy,Neutral,293
2022-01-08,Instagram,#GetVaccinated,Positive,1883
2020-03-28,Instagram,#MeaslesOutbreak,Positive,1476
2022-06-11,Instagram,#FluSeason,Neutral,139
2021-03-28,Instagram,#FluSeason,Neutral,1139
2021-09-23,Twitter,#FluSeason,Negative,363
2020-06-09,Twitter,#FluSeason,Negative,1893
2020-12-29,Instagram,#FluSeason,Negative,1280
2021-04-27,Facebook,#GetVaccinated,Positive,379
2021-01-12,Twitter,#GetVaccinated,Neutral,1172
2020-02-10,Facebook,#GetVaccinated,Negative,458
2020-04-21,Twitter,#GetVaccinated,Positive,514
2021-09-29,Facebook,#FluSeason,Neutral,298
2020-07-04,Instagram,#StayHealthy,Negative,216
2020-07-25,Facebook,#FluSeason,Positive,976
2021-09-26,Facebook,#StayHealthy,Neutral,1617
2021-08-07,Twitter,#FluSeason,Positive,576
2021-02-28,Facebook,#FluVaccine,Neutral,304
2020-10-27,Instagram,#GetVaccinated,Negative,1079
2021-12-31,Instagram,#StayHealthy,Negative,169
2021-12-09,Instagram,#GetVaccinated,Neutral,1037
2020-06-29,Facebook,#MeaslesOutbreak,Neutral,1787
2021-02-03,Twitter,#FluVaccine,Neutral,1989
2021-11-01,Twitter,#GetVaccinated,Negative,1581
2022-06-09,Facebook,#StayHealthy,Positive,504
2022-07-04,Twitter,#FluSeason,Positive,580
2021-03-01,Facebook,#FluSeason,Positive,1209
2022-03-23,Facebook,#StayHealthy,Positive,953
2020-12-12,Instagram,#MeaslesOutbreak,Negative,1419
2022-06-10,Twitter,#StayHealthy,Positive,1055
2021-02-19,Facebook,#StayHealthy,Neutral,1985
2020-10-30,Facebook,#FluSeason,Neutral,821
2022-04-26,Twitter,#StayHealthy,Negative,156
2020-05-24,Facebook,#MeaslesOutbreak,Positive,1607
2022-02-18,Facebook,#MeaslesOutbreak,Positive,1606
2022-02-28,Twitter,#GetVaccinated,Positive,889
2020-10-04,Twitter,#FluVaccine,Neutral,1483
2022-01-12,Twitter,#MeaslesOutbreak,Positive,1630
2021-09-25,Twitter,#FluSeason,Positive,1204
2020-11-01,Facebook,#StayHealthy,Negative,1702
2021-11-27,Instagram,#GetVaccinated,Neutral,1039
2020-10-08,Facebook,#GetVaccinated,Positive,785
2020-02-21,Twitter,#MeaslesOutbreak,Negative,1313
2020-03-08,Twitter,#MeaslesOutbreak,Positive,1075
2022-05-21,Facebook,#StayHealthy,Positive,1652
2021-08-30,Facebook,#MeaslesOutbreak,Neutral,773
2021-07-15,Facebook,#GetVaccinated,Positive,473
2022-04-26,Instagram,#FluVaccine,Positive,1290
2020-02-29,Facebook,#StayHealthy,Neutral,247
2020-11-03,Instagram,#GetVaccinated,Positive,1085
2020-09-27,Twitter,#MeaslesOutbreak,Positive,1545
2022-01-26,Instagram,#FluSeason,Positive,1414
2020-12-06,Instagram,#StayHealthy,Neutral,1554
2020-06-10,Facebook,#StayHealthy,Neutral,1258
2021-10-16,Facebook,#MeaslesOutbreak,Negative,768
2021-04-09,Instagram,#FluSeason,Negative,363
2021-10-18,Instagram,#GetVaccinated,Neutral,1401
2022-06-07,Instagram,#GetVaccinated,Neutral,988
2020-10-05,Facebook,#FluVaccine,Positive,1314
2021-05-06,Instagram,#StayHealthy,Neutral,262
2022-02-26,Facebook,#FluVaccine,Positive,695
2020-06-02,Twitter,#FluVaccine,Neutral,229
2020-04-11,Twitter,#GetVaccinated,Negative,1608
2020-07-11,Twitter,#StayHealthy,Positive,945
2022-03-27,Instagram,#FluVaccine,Negative,1868
2022-03-10,Twitter,#FluVaccine,Neutral,1408
2022-01-13,Instagram,#FluVaccine,Neutral,1996
2021-03-16,Instagram,#FluVaccine,Negative,1340
2020-11-07,Instagram,#GetVaccinated,Negative,1869
2020-09-06,Instagram,#StayHealthy,Neutral,1669
2022-07-28,Facebook,#GetVaccinated,Negative,1449
2020-03-07,Instagram,#FluSeason,Positive,1415
2020-09-11,Instagram,#MeaslesOutbreak,Negative,1091
2021-01-10,Facebook,#GetVaccinated,Positive,1420
2020-04-28,Instagram,#StayHealthy,Negative,195
2021-08-22,Twitter,#MeaslesOutbreak,Negative,1047
2021-10-08,Twitter,#StayHealthy,Neutral,552
2021-10-22,Instagram,#FluVaccine,Positive,603
2022-06-25,Instagram,#FluSeason,Neutral,1428
2021-06-25,Facebook,#MeaslesOutbreak,Positive,1905
2022-07-27,Facebook,#StayHealthy,Neutral,140
2020-09-17,Twitter,#GetVaccinated,Positive,1864
2022-05-31,Instagram,#StayHealthy,Negative,418
2022-01-15,Twitter,#StayHealthy,Neutral,1032
2021-12-24,Instagram,#FluVaccine,Neutral,1043
2021-08-06,Facebook,#MeaslesOutbreak,Negative,1734
2022-01-31,Twitter,#GetVaccinated,Negative,1037
2022-06-15,Facebook,#StayHealthy,Negative,1487
2021-11-07,Twitter,#FluVaccine,Negative,1997
2020-05-23,Twitter,#FluVaccine,Neutral,251
2020-11-10,Facebook,#FluVaccine,Negative,1355
2020-01-05,Instagram,#GetVaccinated,Negative,435
2020-01-10,Instagram,#FluVaccine,Negative,1021
2021-03-25,Twitter,#MeaslesOutbreak,Neutral,305
2022-06-21,Instagram,#GetVaccinated,Negative,1732
2021-03-09,Twitter,#FluSeason,Neutral,318
2021-06-12,Twitter,#FluSeason,Positive,1322
2020-10-26,Facebook,#FluSeason,Neutral,987
2021-06-28,Facebook,#MeaslesOutbreak,Positive,429
2020-04-22,Facebook,#MeaslesOutbreak,Positive,395
2021-06-20,Facebook,#MeaslesOutbreak,Negative,1261
2022-04-16,Facebook,#FluSeason,Neutral,1894
2022-07-22,Facebook,#StayHealthy,Positive,1797
2020-10-22,Instagram,#MeaslesOutbreak,Positive,1377
2020-10-10,Twitter,#GetVaccinated,Negative,685
2021-05-21,Twitter,#FluVaccine,Negative,1877
2020-07-05,Facebook,#GetVaccinated,Negative,159
2021-05-05,Twitter,#MeaslesOutbreak,Positive,362
2020-10-14,Twitter,#FluVaccine,Neutral,459
2021-01-29,Facebook,#MeaslesOutbreak,Positive,496
2022-05-22,Facebook,#StayHealthy,Neutral,1032
2022-04-10,Instagram,#FluSeason,Negative,199
2021-04-03,Twitter,#FluSeason,Negative,408
2020-09-27,Twitter,#FluVaccine,Positive,1726
2020-01-08,Facebook,#FluVaccine,Neutral,416
2022-02-25,Twitter,#FluSeason,Neutral,455
2022-09-22,Facebook,#GetVaccinated,Positive,861
2020-06-11,Facebook,#StayHealthy,Positive,747
2021-07-15,Facebook,#GetVaccinated,Negative,1649
2020-06-26,Twitter,#FluSeason,Negative,820
2020-02-23,Instagram,#StayHealthy,Positive,1284
2021-11-29,Instagram,#FluVaccine,Neutral,1631
2020-11-20,Facebook,#FluSeason,Negative,543
2020-08-11,Twitter,#MeaslesOutbreak,Negative,112
2020-11-11,Facebook,#StayHealthy,Positive,183
2020-03-20,Instagram,#GetVaccinated,Positive,782
2021-11-04,Twitter,#FluSeason,Neutral,236
2021-08-10,Facebook,#FluVaccine,Positive,1091
2020-01-03,Facebook,#MeaslesOutbreak,Positive,751
2022-01-16,Facebook,#MeaslesOutbreak,Neutral,1174
2022-04-15,Facebook,#FluSeason,Negative,389
2021-11-17,Facebook,#FluVaccine,Neutral,525
2021-11-26,Twitter,#MeaslesOutbreak,Positive,1572
2022-05-04,Instagram,#FluVaccine,Negative,1189
2020-10-15,Facebook,#GetVaccinated,Negative,1547
2020-12-24,Facebook,#MeaslesOutbreak,Positive,1585
2020-07-23,Facebook,#GetVaccinated,Positive,1386
2021-07-12,Facebook,#FluVaccine,Negative,1266
2021-01-14,Facebook,#MeaslesOutbreak,Positive,1263
2020-01-02,Facebook,#FluSeason,Positive,1596
2022-08-26,Facebook,#FluSeason,Positive,1150
2020-06-19,Facebook,#FluSeason,Negative,876
2022-05-13,Instagram,#GetVaccinated,Negative,1551
2021-11-25,Twitter,#StayHealthy,Neutral,1080
2020-01-13,Facebook,#FluVaccine,Negative,1438
2020-08-20,Facebook,#MeaslesOutbreak,Neutral,381
2021-02-20,Twitter,#FluSeason,Neutral,1314
2020-07-17,Instagram,#StayHealthy,Positive,521
2020-11-19,Facebook,#FluVaccine,Neutral,502
2021-08-22,Instagram,#MeaslesOutbreak,Positive,121
2022-04-30,Facebook,#FluSeason,Negative,1672
2021-06-27,Facebook,#MeaslesOutbreak,Positive,142
2022-04-20,Facebook,#GetVaccinated,Neutral,1855
2021-03-09,Twitter,#MeaslesOutbreak,Negative,418
2022-09-19,Twitter,#FluVaccine,Positive,1534
2021-09-13,Instagram,#GetVaccinated,Positive,718
2021-11-16,Facebook,#MeaslesOutbreak,Neutral,1332
2021-03-17,Twitter,#MeaslesOutbreak,Negative,490
2021-07-31,Facebook,#FluSeason,Positive,1604
2020-05-20,Twitter,#FluVaccine,Negative,374
2020-01-06,Twitter,#GetVaccinated,Negative,1378
2022-03-10,Twitter,#GetVaccinated,Negative,189
2020-11-14,Facebook,#FluSeason,Positive,1606
2022-02-02,Instagram,#StayHealthy,Positive,441
2020-07-06,Instagram,#StayHealthy,Positive,446
